1 ID . ID ( ) 
  288,41: ,
  288,42: 70
  288,44: ,
  288,45: dt
  288,47: )
  288,48: 

  289,3: GraphicsWindow
  289,17: .
  289,18: DrawBoundText
  289,31: (
  289,32: gw
  289,34: +
  289,35: 115
  289,38: ,
  289,39: 120
  289,42: ,
  289,43: 70
  289,45: ,
  289,46: "Attraction"
  289,58: )
  289,59: 

  290,3: GraphicsWindow
  290,17: .
  290,18: DrawBoundText
  290,31: (
  290,32: gw
  290,34: +
  290,35: 115
  290,38: ,
  290,39: 140
  290,42: ,
  290,43: 70
  290,45: ,
  290,46: attract
  290,53: )
  290,54: 

  291,3: GraphicsWindow
  291,17: .
  291,18: DrawBoundText
  291,31: (
  291,32: gw
  291,34: +
  291,35: 115
  291,38: ,
  291,39: 220
  291,42: ,
  291,43: 70
  291,45: ,
  291,46: "Elastic"
  291,55: )
  291,56: 

  292,3: GraphicsWindow
  292,17: .
  292,18: DrawBoundText
  292,31: (
  292,32: gw
  292,34: +
  292,35: 115
  292,38: ,
  292,39: 240
  292,42: ,
  292,43: 70
  292,45: ,
  292,46: elastic
  292,53: )
  292,54: 

  293,3: GraphicsWindow
  293,17: .
  293,18: DrawBoundText
  293,31: (
  293,32: gw
  293,34: +
  293,35: 115
  293,38: ,
  293,39: 320
  293,42: ,
  293,43: 70
  293,45: ,
  293,46: "Colour"
  293,54: )
  293,55: 

  294,3: GraphicsWindow
  294,17: .
  294,18: BrushColor
  294,29: =
  294,31: "Red"
  294,36: 

  295,3: GraphicsWindow
  295,17: .
  295,18: DrawBoundText
  295,31: (
  295,32: gw
  295,34: +
  295,35: 115
  295,38: ,
  295,39: 60
  295,41: ,
  295,42: 70
  295,44: ,
  295,45: "More"
  295,51: )
  295,52: 

  296,3: GraphicsWindow
  296,17: .
  296,18: DrawBoundText
  296,31: (
  296,32: gw
  296,34: +
  296,35: 115
  296,38: ,
  296,39: 160
  296,42: ,
  296,43: 70
  296,45: ,
  296,46: "More"
  296,52: )
  296,53: 

  297,3: GraphicsWindow
  297,17: .
  297,18: DrawBoundText
  297,31: (
  297,32: gw
  297,34: +
  297,35: 115
  297,38: ,
  297,39: 260
  297,42: ,
  297,43: 70
  297,45: ,
  297,46: "More"
  297,52: )
  297,53: 

  298,3: GraphicsWindow
  298,17: .
  298,18: BrushColor
  298,29: =
  298,31: "Blue"
  298,37: 

  299,3: GraphicsWindow
  299,17: .
  299,18: DrawBoundText
  299,31: (
  299,32: gw
  299,34: +
  299,35: 115
  299,38: ,
  299,39: 80
  299,41: ,
  299,42: 70
  299,44: ,
  299,45: "Less"
  299,51: )
  299,52: 

  300,3: GraphicsWindow
  300,17: .
  300,18: DrawBoundText
  300,31: (
  300,32: gw
  300,34: +
  300,35: 115
  300,38: ,
  300,39: 180
  300,42: ,
  300,43: 70
  300,45: ,
  300,46: "Less"
  300,52: )
  300,53: 

  301,3: GraphicsWindow
  301,17: .
  301,18: DrawBoundText
  301,31: (
  301,32: gw
  301,34: +
  301,35: 115
  301,38: ,
  301,39: 280
  301,42: ,
  301,43: 70
  301,45: ,
  301,46: "Less"
  301,52: )
  301,53: 

  302,3: GraphicsWindow
  302,17: .
  302,18: BrushColor
  302,29: =
  302,31: "Red"
  302,36: 

  303,3: GraphicsWindow
  303,17: .
  303,18: DrawBoundText
  303,31: (
  303,32: gw
  303,34: +
  303,35: 115
  303,38: ,
  303,39: 340
  303,42: ,
  303,43: 70
  303,45: ,
  303,46: "Red"
  303,51: )
  303,52: 

  304,3: GraphicsWindow
  304,17: .
  304,18: BrushColor
  304,29: =
  304,31: "Blue"
  304,37: 

  305,3: GraphicsWindow
  305,17: .
  305,18: DrawBoundText
  305,31: (
  305,32: gw
  305,34: +
  305,35: 115
  305,38: ,
  305,39: 360
  305,42: ,
  305,43: 70
  305,45: ,
  305,46: "Blue"
  305,52: )
  305,53: 

  306,3: GraphicsWindow
  306,17: .
  306,18: BrushColor
  306,29: =
  306,31: "Yellow"
  306,39: 

  307,3: GraphicsWindow
  307,17: .
  307,18: DrawBoundText
  307,31: (
  307,32: gw
  307,34: +
  307,35: 115
  307,38: ,
  307,39: 380
  307,42: ,
  307,43: 70
  307,45: ,
  307,46: "Yellow"
  307,54: )
  307,55: 

  308,3: GraphicsWindow
  308,17: .
  308,18: BrushColor
  308,29: =
  308,31: "Black"
  308,38: 

  309,3: GraphicsWindow
  309,17: .
  309,18: DrawBoundText
  309,31: (
  309,32: gw
  309,34: +
  309,35: 115
  309,38: ,
  309,39: 420
  309,42: ,
  309,43: 70
  309,45: ,
  309,46: "Shape"
  309,53: )
  309,54: 

  310,3: GraphicsWindow
  310,17: .
  310,18: BrushColor
  310,29: =
  310,31: "Red"
  310,36: 

  311,3: GraphicsWindow
  311,17: .
  311,18: DrawBoundText
  311,31: (
  311,32: gw
  311,34: +
  311,35: 115
  311,38: ,
  311,39: 440
  311,42: ,
  311,43: 70
  311,45: ,
  311,46: "Circle"
  311,54: )
  311,55: 

  312,3: GraphicsWindow
  312,17: .
  312,18: DrawBoundText
  312,31: (
  312,32: gw
  312,34: +
  312,35: 115
  312,38: ,
  312,39: 460
  312,42: ,
  312,43: 70
  312,45: ,
  312,46: "Square"
  312,54: )
  312,55: 

  313,1: EndSub

199 CR_token2 
  249,12: 


105 ID . ID = Expr 
  250,3: GraphicsWindow
  250,17: .
  250,18: PenColor
  250,27: =
  250,29: "Black"

184 . ID = Expr 
  250,17: .
  250,18: PenColor
  250,27: =
  250,29: "Black"

255 ID = Expr 
  250,18: PenColor
  250,27: =
  250,29: "Black"

221 = Expr 
  250,27: =
  250,29: "Black"

57 STR 
  250,29: "Black"

206 CR_token2 
  250,36: 


106 ID . ID ( Exprs ) 
  251,3: GraphicsWindow
  251,17: .
  251,18: DrawLine
  251,26: (
  251,27: gw
  251,29: ,
  251,30: 0
  251,31: ,
  251,32: gw
  251,34: ,
  251,35: gh
  251,37: )

184 . ID ( Exprs ) 
  251,17: .
  251,18: DrawLine
  251,26: (
  251,27: gw
  251,29: ,
  251,30: 0
  251,31: ,
  251,32: gw
  251,34: ,
  251,35: gh
  251,37: )

255 ID ( Exprs ) 
  251,18: DrawLine
  251,26: (
  251,27: gw
  251,29: ,
  251,30: 0
  251,31: ,
  251,32: gw
  251,34: ,
  251,35: gh
  251,37: )

221 ( Exprs ) 
  251,26: (
  251,27: gw
  251,29: ,
  251,30: 0
  251,31: ,
  251,32: gw
  251,34: ,
  251,35: gh
  251,37: )

27 ID 
  251,27: gw

217 , MoreThanOneExpr 
  251,29: ,
  251,30: 0
  251,31: ,
  251,32: gw
  251,34: ,
  251,35: gh

54 NUM 
  251,30: 0

217 , MoreThanOneExpr 
  251,31: ,
  251,32: gw
  251,34: ,
  251,35: gh

54 ID 
  251,32: gw

217 , MoreThanOneExpr 
  251,34: ,
  251,35: gh

54 ID 
  251,35: gh

238 ) 
  251,37: )

206 CR_token2 
  251,38: 


106 ID . ID = Expr 
  252,3: GraphicsWindow
  252,17: .
  252,18: BrushColor
  252,29: =
  252,31: "LightBlue"

184 . ID = Expr 
  252,17: .
  252,18: BrushColor
  252,29: =
  252,31: "LightBlue"

255 ID = Expr 
  252,18: BrushColor
  252,29: =
  252,31: "LightBlue"

221 = Expr 
  252,29: =
  252,31: "LightBlue"

57 STR 
  252,31: "LightBlue"

206 CR_token2 
  252,42: 


106 ID . ID ( Exprs ) 
  253,3: GraphicsWindow
  253,17: .
  253,18: FillRectangle
  253,31: (
  253,32: gw
  253,34: +
  253,35: 10
  253,37: ,
  253,38: 10
  253,40: ,
  253,41: 190
  253,44: ,
  253,45: gh
  253,47: -
  253,48: 20
  253,50: )

184 . ID ( Exprs ) 
  253,17: .
  253,18: FillRectangle
  253,31: (
  253,32: gw
  253,34: +
  253,35: 10
  253,37: ,
  253,38: 10
  253,40: ,
  253,41: 190
  253,44: ,
  253,45: gh
  253,47: -
  253,48: 20
  253,50: )

255 ID ( Exprs ) 
  253,18: FillRectangle
  253,31: (
  253,32: gw
  253,34: +
  253,35: 10
  253,37: ,
  253,38: 10
  253,40: ,
  253,41: 190
  253,44: ,
  253,45: gh
  253,47: -
  253,48: 20
  253,50: )

221 ( Exprs ) 
  253,31: (
  253,32: gw
  253,34: +
  253,35: 10
  253,37: ,
  253,38: 10
  253,40: ,
  253,41: 190
  253,44: ,
  253,45: gh
  253,47: -
  253,48: 20
  253,50: )

27 ID 
  253,32: gw

65 + MultiplicativeExpr 
  253,34: +
  253,35: 10

141 NUM 
  253,35: 10

217 , MoreThanOneExpr 
  253,37: ,
  253,38: 10
  253,40: ,
  253,41: 190
  253,44: ,
  253,45: gh
  253,47: -
  253,48: 20

54 NUM 
  253,38: 10

217 , MoreThanOneExpr 
  253,40: ,
  253,41: 190
  253,44: ,
  253,45: gh
  253,47: -
  253,48: 20

54 NUM 
  253,41: 190

217 , MoreThanOneExpr 
  253,44: ,
  253,45: gh
  253,47: -
  253,48: 20

54 ID 
  253,45: gh

65 - MultiplicativeExpr 
  253,47: -
  253,48: 20

141 NUM 
  253,48: 20

238 ) 
  253,50: )

206 CR_token2 
  253,51: 


106 Stmt_token4 ID = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6 
  254,3: For
  254,7: i
  254,9: =
  254,11: 0
  254,13: To
  254,16: 5
  254,17: 

  255,5: GraphicsWindow
  255,19: .
  255,20: DrawLine
  255,28: (
  255,29: gw
  255,31: +
  255,32: 10
  255,34: ,
  255,35: 100
  255,38: *
  255,39: i
  255,40: +
  255,41: 10
  255,43: ,
  255,44: gw
  255,46: +
  255,47: 190
  255,50: ,
  255,51: 100
  255,54: *
  255,55: i
  255,56: +
  255,57: 10
  255,59: )
  255,60: 

  256,3: EndFor

267 ID = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6 
  254,7: i
  254,9: =
  254,11: 0
  254,13: To
  254,16: 5
  254,17: 

  255,5: GraphicsWindow
  255,19: .
  255,20: DrawLine
  255,28: (
  255,29: gw
  255,31: +
  255,32: 10
  255,34: ,
  255,35: 100
  255,38: *
  255,39: i
  255,40: +
  255,41: 10
  255,43: ,
  255,44: gw
  255,46: +
  255,47: 190
  255,50: ,
  255,51: 100
  255,54: *
  255,55: i
  255,56: +
  255,57: 10
  255,59: )
  255,60: 

  256,3: EndFor

266 = Expr Stmt_token5 Expr CRStmtCRs Stmt_token6 
  254,9: =
  254,11: 0
  254,13: To
  254,16: 5
  254,17: 

  255,5: GraphicsWindow
  255,19: .
  255,20: DrawLine
  255,28: (
  255,29: gw
  255,31: +
  255,32: 10
  255,34: ,
  255,35: 100
  255,38: *
  255,39: i
  255,40: +
  255,41: 10
  255,43: ,
  255,44: gw
  255,46: +
  255,47: 190
  255,50: ,
  255,51: 100
  255,54: *
  255,55: i
  255,56: +
  255,57: 10
  255,59: )
  255,60: 

  256,3: EndFor

56 NUM 
  254,11: 0

264 Stmt_token5 Expr CRStmtCRs Stmt_token6 
  254,13: To
  254,16: 5
  254,17: 

  255,5: GraphicsWindow
  255,19: .
  255,20: DrawLine
  255,28: (
  255,29: gw
  255,31: +
  255,32: 10
  255,34: ,
  255,35: 100
  255,38: *
  255,39: i
  255,40: +
  255,41: 10
  255,43: ,
  255,44: gw
  255,46: +
  255,47: 190
  255,50: ,
  255,51: 100
  255,54: *
  255,55: i
  255,56: +
  255,57: 10
  255,59: )
  255,60: 

  256,3: EndFor

83 NUM 
  254,16: 5

145 CR_token2 
  254,17: 


88 ID . ID ( Exprs ) 
  255,5: GraphicsWindow
  255,19: .
  255,20: DrawLine
  255,28: (
  255,29: gw
  255,31: +
  255,32: 10
  255,34: ,
  255,35: 100
  255,38: *
  255,39: i
  255,40: +
  255,41: 10
  255,43: ,
  255,44: gw
  255,46: +
  255,47: 190
  255,50: ,
  255,51: 100
  255,54: *
  255,55: i
  255,56: +
  255,57: 10
  255,59: )

184 . ID ( Exprs ) 
  255,19: .
  255,20: DrawLine
  255,28: (
  255,29: gw
  255,31: +
  255,32: 10
  255,34: ,
  255,35: 100
  255,38: *
  255,39: i
  255,40: +
  255,41: 10
  255,43: ,
  255,44: gw
  255,46: +
  255,47: 190
  255,50: ,
  255,51: 100
  255,54: *
  255,55: i
  255,56: +
  255,57: 10
  255,59: )

255 ID ( Exprs ) 
  255,20: DrawLine
  255,28: (
  255,29: gw
  255,31: +
  255,32: 10
  255,34: ,
  255,35: 100
  255,38: *
  255,39: i
  255,40: +
  255,41: 10
  255,43: ,
  255,44: gw
  255,46: +
  255,47: 190
  255,50: ,
  255,51: 100
  255,54: *
  255,55: i
  255,56: +
  255,57: 10
  255,59: )

221 ( Exprs ) 
  255,28: (
  255,29: gw
  255,31: +
  255,32: 10
  255,34: ,
  255,35: 100
  255,38: *
  255,39: i
  255,40: +
  255,41: 10
  255,43: ,
  255,44: gw
  255,46: +
  255,47: 190
  255,50: ,
  255,51: 100
  255,54: *
  255,55: i
  255,56: +
  255,57: 10
  255,59: )

27 ID 
  255,29: gw

65 + MultiplicativeExpr 
  255,31: +
  255,32: 10

141 NUM 
  255,32: 10

217 , MoreThanOneExpr 
  255,34: ,
  255,35: 100
  255,38: *
  255,39: i
  255,40: +
  255,41: 10
  255,43: ,
  255,44: gw
  255,46: +
  255,47: 190
  255,50: ,
  255,51: 100
  255,54: *
  255,55: i
  255,56: +
  255,57: 10

54 NUM 
  255,35: 100

50 * UnaryExpr 
  255,38: *
  255,39: i

156 ID 
  255,39: i

65 + MultiplicativeExpr 
  255,40: +
  255,41: 10

141 NUM 
  255,41: 10

217 , MoreThanOneExpr 
  255,43: ,
  255,44: gw
  255,46: +
  255,47: 190
  255,50: ,
  255,51: 100
  255,54: *
  255,55: i
  255,56: +
  255,57: 10

54 ID 
  255,44: gw

65 + MultiplicativeExpr 
  255,46: +
  255,47: 190

141 NUM 
  255,47: 190

217 , MoreThanOneExpr 
  255,50: ,
  255,51: 100
  255,54: *
  255,55: i
  255,56: +
  255,57: 10

54 NUM 
  255,51: 100

50 * UnaryExpr 
  255,54: *
  255,55: i

156 ID 
  255,55: i

65 + MultiplicativeExpr 
  255,56: +
  255,57: 10

141 NUM 
  255,57: 10

238 ) 
  255,59: )

203 CR_token2 
  255,60: 


177 Stmt_token6 
  256,3: EndFor

206 CR_token2 
  256,9: 


106 ID . ID ( Exprs ) 
  257,3: GraphicsWindow
  257,17: .
  257,18: DrawLine
  257,26: (
  257,27: gw
  257,29: +
  257,30: 100
  257,33: ,
  257,34: 10
  257,36: ,
  257,37: gw
  257,39: +
  257,40: 100
  257,43: ,
  257,44: 510
  257,47: )

184 . ID ( Exprs ) 
  257,17: .
  257,18: DrawLine
  257,26: (
  257,27: gw
  257,29: +
  257,30: 100
  257,33: ,
  257,34: 10
  257,36: ,
  257,37: gw
  257,39: +
  257,40: 100
  257,43: ,
  257,44: 510
  257,47: )

255 ID ( Exprs ) 
  257,18: DrawLine
  257,26: (
  257,27: gw
  257,29: +
  257,30: 100
  257,33: ,
  257,34: 10
  257,36: ,
  257,37: gw
  257,39: +
  257,40: 100
  257,43: ,
  257,44: 510
  257,47: )

221 ( Exprs ) 
  257,26: (
  257,27: gw
  257,29: +
  257,30: 100
  257,33: ,
  257,34: 10
  257,36: ,
  257,37: gw
  257,39: +
  257,40: 100
  257,43: ,
  257,44: 510
  257,47: )

27 ID 
  257,27: gw

65 + MultiplicativeExpr 
  257,29: +
  257,30: 100

141 NUM 
  257,30: 100

217 , MoreThanOneExpr 
  257,33: ,
  257,34: 10
  257,36: ,
  257,37: gw
  257,39: +
  257,40: 100
  257,43: ,
  257,44: 510

54 NUM 
  257,34: 10

217 , MoreThanOneExpr 
  257,36: ,
  257,37: gw
  257,39: +
  257,40: 100
  257,43: ,
  257,44: 510

54 ID 
  257,37: gw

65 + MultiplicativeExpr 
  257,39: +
  257,40: 100

141 NUM 
  257,40: 100

217 , MoreThanOneExpr 
  257,43: ,
  257,44: 510

54 NUM 
  257,44: 510

238 ) 
  257,47: )

206 CR_token2 
  257,48: 



106 ID . ID = Expr 
  259,3: GraphicsWindow
  259,17: .
  259,18: BrushColor
  259,29: =
  259,31: "Black"

184 . ID = Expr 
  259,17: .
  259,18: BrushColor
  259,29: =
  259,31: "Black"

255 ID = Expr 
  259,18: BrushColor
  259,29: =
  259,31: "Black"

221 = Expr 
  259,29: =
  259,31: "Black"

57 STR 
  259,31: "Black"

206 CR_token2 
  259,38: 


106 ID . ID ( Exprs ) 
  260,3: GraphicsWindow
  260,17: .
  260,18: DrawBoundText
  260,31: (
  260,32: gw
  260,34: +
  260,35: 15
  260,37: ,
  260,38: 20
  260,40: ,
  260,41: 70
  260,43: ,
  260,44: "Gravity"
  260,53: )

184 . ID ( Exprs ) 
  260,17: .
  260,18: DrawBoundText
  260,31: (
  260,32: gw
  260,34: +
  260,35: 15
  260,37: ,
  260,38: 20
  260,40: ,
  260,41: 70
  260,43: ,
  260,44: "Gravity"
  260,53: )

255 ID ( Exprs ) 
  260,18: DrawBoundText
  260,31: (
  260,32: gw
  260,34: +
  260,35: 15
  260,37: ,
  260,38: 20
  260,40: ,
  260,41: 70
  260,43: ,
  260,44: "Gravity"
  260,53: )

221 ( Exprs ) 
  260,31: (
  260,32: gw
  260,34: +
  260,35: 15
  260,37: ,
  260,38: 20
  260,40: ,
  260,41: 70
  260,43: ,
  260,44: "Gravity"
  260,53: )

27 ID 
  260,32: gw

65 + MultiplicativeExpr 
  260,34: +
  260,35: 15

141 NUM 
  260,35: 15

217 , MoreThanOneExpr 
  260,37: ,
  260,38: 20
  260,40: ,
  260,41: 70
  260,43: ,
  260,44: "Gravity"

54 NUM 
  260,38: 20

217 , MoreThanOneExpr 
  260,40: ,
  260,41: 70
  260,43: ,
  260,44: "Gravity"

54 NUM 
  260,41: 70

217 , MoreThanOneExpr 
  260,43: ,
  260,44: "Gravity"

54 STR 
  260,44: "Gravity"

238 ) 
  260,53: )

206 CR_token2 
  260,54: 


106 ID . ID ( Exprs ) 
  261,3: GraphicsWindow
  261,17: .
  261,18: DrawBoundText
  261,31: (
  261,32: gw
  261,34: +
  261,35: 15
  261,37: ,
  261,38: 40
  261,40: ,
  261,41: 70
  261,43: ,
  261,44: grav
  261,48: )

184 . ID ( Exprs ) 
  261,17: .
  261,18: DrawBoundText
  261,31: (
  261,32: gw
  261,34: +
  261,35: 15
  261,37: ,
  261,38: 40
  261,40: ,
  261,41: 70
  261,43: ,
  261,44: grav
  261,48: )

255 ID ( Exprs ) 
  261,18: DrawBoundText
  261,31: (
  261,32: gw
  261,34: +
  261,35: 15
  261,37: ,
  261,38: 40
  261,40: ,
  261,41: 70
  261,43: ,
  261,44: grav
  261,48: )

221 ( Exprs ) 
  261,31: (
  261,32: gw
  261,34: +
  261,35: 15
  261,37: ,
  261,38: 40
  261,40: ,
  261,41: 70
  261,43: ,
  261,44: grav
  261,48: )

27 ID 
  261,32: gw

65 + MultiplicativeExpr 
  261,34: +
  261,35: 15

141 NUM 
  261,35: 15

217 , MoreThanOneExpr 
  261,37: ,
  261,38: 40
  261,40: ,
  261,41: 70
  261,43: ,
  261,44: grav

54 NUM 
  261,38: 40

217 , MoreThanOneExpr 
  261,40: ,
  261,41: 70
  261,43: ,
  261,44: grav

54 NUM 
  261,41: 70

217 , MoreThanOneExpr 
  261,43: ,
  261,44: grav

54 ID 
  261,44: grav

238 ) 
  261,48: )

206 CR_token2 
  261,49: 


106 ID . ID ( Exprs ) 
  262,3: GraphicsWindow
  262,17: .
  262,18: DrawBoundText
  262,31: (
  262,32: gw
  262,34: +
  262,35: 15
  262,37: ,
  262,38: 120
  262,41: ,
  262,42: 70
  262,44: ,
  262,45: "Friction"
  262,55: )

184 . ID ( Exprs ) 
  262,17: .
  262,18: DrawBoundText
  262,31: (
  262,32: gw
  262,34: +
  262,35: 15
  262,37: ,
  262,38: 120
  262,41: ,
  262,42: 70
  262,44: ,
  262,45: "Friction"
  262,55: )

255 ID ( Exprs ) 
  262,18: DrawBoundText
  262,31: (
  262,32: gw
  262,34: +
  262,35: 15
  262,37: ,
  262,38: 120
  262,41: ,
  262,42: 70
  262,44: ,
  262,45: "Friction"
  262,55: )

221 ( Exprs ) 
  262,31: (
  262,32: gw
  262,34: +
  262,35: 15
  262,37: ,
  262,38: 120
  262,41: ,
  262,42: 70
  262,44: ,
  262,45: "Friction"
  262,55: )

27 ID 
  262,32: gw

65 + MultiplicativeExpr 
  262,34: +
  262,35: 15

141 NUM 
  262,35: 15

217 , MoreThanOneExpr 
  262,37: ,
  262,38: 120
  262,41: ,
  262,42: 70
  262,44: ,
  262,45: "Friction"

54 NUM 
  262,38: 120

217 , MoreThanOneExpr 
  262,41: ,
  262,42: 70
  262,44: ,
  262,45: "Friction"

54 NUM 
  262,42: 70

217 , MoreThanOneExpr 
  262,44: ,
  262,45: "Friction"

54 STR 
  262,45: "Friction"

238 ) 
  262,55: )

206 CR_token2 
  262,56: 


106 ID . ID ( Exprs ) 
  263,3: GraphicsWindow
  263,17: .
  263,18: DrawBoundText
  263,31: (
  263,32: gw
  263,34: +
  263,35: 15
  263,37: ,
  263,38: 140
  263,41: ,
  263,42: 70
  263,44: ,
  263,45: fric
  263,49: )

184 . ID ( Exprs ) 
  263,17: .
  263,18: DrawBoundText
  263,31: (
  263,32: gw
  263,34: +
  263,35: 15
  263,37: ,
  263,38: 140
  263,41: ,
  263,42: 70
  263,44: ,
  263,45: fric
  263,49: )

255 ID ( Exprs ) 
  263,18: DrawBoundText
  263,31: (
  263,32: gw
  263,34: +
  263,35: 15
  263,37: ,
  263,38: 140
  263,41: ,
  263,42: 70
  263,44: ,
  263,45: fric
  263,49: )

221 ( Exprs ) 
  263,31: (
  263,32: gw
  263,34: +
  263,35: 15
  263,37: ,
  263,38: 140
  263,41: ,
  263,42: 70
  263,44: ,
  263,45: fric
  263,49: )

27 ID 
  263,32: gw

65 + MultiplicativeExpr 
  263,34: +
  263,35: 15

141 NUM 
  263,35: 15

217 , MoreThanOneExpr 
  263,37: ,
  263,38: 140
  263,41: ,
  263,42: 70
  263,44: ,
  263,45: fric

54 NUM 
  263,38: 140

217 , MoreThanOneExpr 
  263,41: ,
  263,42: 70
  263,44: ,
  263,45: fric

54 NUM 
  263,42: 70

217 , MoreThanOneExpr 
  263,44: ,
  263,45: fric

54 ID 
  263,45: fric

238 ) 
  263,49: )

206 CR_token2 
  263,50: 


106 ID . ID ( Exprs ) 
  264,3: GraphicsWindow
  264,17: .
  264,18: DrawBoundText
  264,31: (
  264,32: gw
  264,34: +
  264,35: 15
  264,37: ,
  264,38: 220
  264,41: ,
  264,42: 70
  264,44: ,
  264,45: "Follow"
  264,53: )

184 . ID ( Exprs ) 
  264,17: .
  264,18: DrawBoundText
  264,31: (
  264,32: gw
  264,34: +
  264,35: 15
  264,37: ,
  264,38: 220
  264,41: ,
  264,42: 70
  264,44: ,
  264,45: "Follow"
  264,53: )

255 ID ( Exprs ) 
  264,18: DrawBoundText
  264,31: (
  264,32: gw
  264,34: +
  264,35: 15
  264,37: ,
  264,38: 220
  264,41: ,
  264,42: 70
  264,44: ,
  264,45: "Follow"
  264,53: )

221 ( Exprs ) 
  264,31: (
  264,32: gw
  264,34: +
  264,35: 15
  264,37: ,
  264,38: 220
  264,41: ,
  264,42: 70
  264,44: ,
  264,45: "Follow"
  264,53: )

27 ID 
  264,32: gw

65 + MultiplicativeExpr 
  264,34: +
  264,35: 15

141 NUM 
  264,35: 15

217 , MoreThanOneExpr 
  264,37: ,
  264,38: 220
  264,41: ,
  264,42: 70
  264,44: ,
  264,45: "Follow"

54 NUM 
  264,38: 220

217 , MoreThanOneExpr 
  264,41: ,
  264,42: 70
  264,44: ,
  264,45: "Follow"

54 NUM 
  264,42: 70

217 , MoreThanOneExpr 
  264,44: ,
  264,45: "Follow"

54 STR 
  264,45: "Follow"

238 ) 
  264,53: )

206 CR_token2 
  264,54: 


106 ID . ID ( Exprs ) 
  265,3: GraphicsWindow
  265,17: .
  265,18: DrawBoundText
  265,31: (
  265,32: gw
  265,34: +
  265,35: 15
  265,37: ,
  265,38: 240
  265,41: ,
  265,42: 70
  265,44: ,
  265,45: follow
  265,51: )

184 . ID ( Exprs ) 
  265,17: .
  265,18: DrawBoundText
  265,31: (
  265,32: gw
  265,34: +
  265,35: 15
  265,37: ,
  265,38: 240
  265,41: ,
  265,42: 70
  265,44: ,
  265,45: follow
  265,51: )

255 ID ( Exprs ) 
  265,18: DrawBoundText
  265,31: (
  265,32: gw
  265,34: +
  265,35: 15
  265,37: ,
  265,38: 240
  265,41: ,
  265,42: 70
  265,44: ,
  265,45: follow
  265,51: )

221 ( Exprs ) 
  265,31: (
  265,32: gw
  265,34: +
  265,35: 15
  265,37: ,
  265,38: 240
  265,41: ,
  265,42: 70
  265,44: ,
  265,45: follow
  265,51: )

27 ID 
  265,32: gw

65 + MultiplicativeExpr 
  265,34: +
  265,35: 15

141 NUM 
  265,35: 15

217 , MoreThanOneExpr 
  265,37: ,
  265,38: 240
  265,41: ,
  265,42: 70
  265,44: ,
  265,45: follow

54 NUM 
  265,38: 240

217 , MoreThanOneExpr 
  265,41: ,
  265,42: 70
  265,44: ,
  265,45: follow

54 NUM 
  265,42: 70

217 , MoreThanOneExpr 
  265,44: ,
  265,45: follow

54 ID 
  265,45: follow

238 ) 
  265,51: )

206 CR_token2 
  265,52: 


106 ID . ID ( Exprs ) 
  266,3: GraphicsWindow
  266,17: .
  266,18: DrawBoundText
  266,31: (
  266,32: gw
  266,34: +
  266,35: 15
  266,37: ,
  266,38: 320
  266,41: ,
  266,42: 70
  266,44: ,
  266,45: "Size"
  266,51: )

184 . ID ( Exprs ) 
  266,17: .
  266,18: DrawBoundText
  266,31: (
  266,32: gw
  266,34: +
  266,35: 15
  266,37: ,
  266,38: 320
  266,41: ,
  266,42: 70
  266,44: ,
  266,45: "Size"
  266,51: )

255 ID ( Exprs ) 
  266,18: DrawBoundText
  266,31: (
  266,32: gw
  266,34: +
  266,35: 15
  266,37: ,
  266,38: 320
  266,41: ,
  266,42: 70
  266,44: ,
  266,45: "Size"
  266,51: )

221 ( Exprs ) 
  266,31: (
  266,32: gw
  266,34: +
  266,35: 15
  266,37: ,
  266,38: 320
  266,41: ,
  266,42: 70
  266,44: ,
  266,45: "Size"
  266,51: )

27 ID 
  266,32: gw

65 + MultiplicativeExpr 
  266,34: +
  266,35: 15
